col_name,col_value
RTRIMMED_LENGTH,1
ATAN2,1
SEQ1,1
||,1
STORED_PROCEDURE,0
TRUNCTIMESTAMPTOQuarter,1
GET_PRIVILEGE_CODES_AND_NAMES,1
TRY_TO_TIME,1
ST_GEOHASH_INTERNAL,1
PERCENTILE_DISC,1
CURRENT_ORGANIZATION_ID,1
AS_BOOLEAN,1
LINEARIZE,1
YEAROFWEEK,1
STDDEV_SAMP,1
PIVOT,0
COL_SCAN,TRUE
CBRT,1
TIMESTAMP_NTZ_FROM_PARTS,1
BOOLAND_AGG,1
FILES_SCANNED,FALSE
LTRIM,1
WINDOW_FUNCTIONS,0
IN_SPROC,TRUE
DAYOFWEEKISO,1
CONDITIONAL_TRUE_EVENT,1
IS_TIMESTAMP_NTZ,1
CURRENT_ACCOUNT,1
IS_DOUBLE,1
IS_ARRAY,1
DATE_ADDWEEKSTOTIMESTAMP,1
CURRENT_DATABASE_ID,1
TRY_PARSE_JSON,1
BITSHIFTLEFT,1
DECRYPT_RAW,1
<=,1
IS_TIME,1
TANH,1
IS NULL,1
TABLE_ROWS,FALSE
BITNOT,1
FLOOR,1
STRTOK,1
USAGE_TRACKING_REWRITERULES,FALSE
STATEMENT_TYPE_ID,13312
SYSTEM$GET_OBJECTS,1
DATE_ADDMILLISTOTIMESTAMP,1
SYSTEM$NULL_TO_REAL,1
PARSE_XML,1
STORED_PROCEDURE,1
MAX,1
REVERSE,1
STATEMENT_TYPE_ID,12800
SYSTEM$CLUSTERING_DEPTH,1
BITXOR,1
CASEINTERNAL,1
HASH,1
ZEROIFNULL,1
SUM,1
SHA2,1
CEIL,1
RPAD,1
AGGREGATION_PLACEMENT,0
MINHASH_COMBINE,1
ARRAY_POSITION,1
SAMPLE_CLAUSE,1
GET_BUILTIN_VIEWS,1
AS_TIMESTAMP_NTZ,1
IN_SPROC,FALSE
PARSE_GEO,1
WEEK,1
AS_TIMESTAMP_LTZ,1
VARIANCE,1
TRY_PARSE_GEO,1
FILTER_PULLUP_FLATTEN,1
LEAST,1
TRUNCDATETOYEAR,1
DUR_COMPILING,TRUE
OBJECT_CONSTRUCT,1
DATE_DIFFDATEINMONTHS,1
AS_DOUBLE,1
SYSTEM$EPFILE_GET_COL_EPS,1
DATE_ADDMINUTESTOTIMESTAMP,1
APPROX_PERCENTILE,1
APPROX_TOP_K_ACCUMULATE,1
WAREHOUSE_SIZE,32
DATE_ADDMONTHSTODATE,1
AS_OBJECT,1
REGR_AVGX,1
STDDEV_POP,1
QUARTER,1
AS_INTEGER,1
TRUNCDATETOMonth,1
BOOLXOR_AGG,1
DATE_DIFFTIMESTAMPINDAYS,1
DATE_PART,1
UNPIVOT,0
TO_TIMESTAMP,1
SYSTEM$NULL_TO_BINARY,1
LIKE_ANY,1
TIMESTAMP_LTZ_FROM_PARTS,1
IS_RESTART,TRUE
WAREHOUSE_SIZE,16
REGR_SLOPE,1
POWER,1
SYSTEM$WAIT,1
IS_TIMESTAMP_TZ,1
COS,1
ENCRYPT,1
SYSTEM$GET_PREDECESSOR_RETURN_VALUE,1
CURRENT_SESSION,1
AS_DECIMAL,1
RECURSIVE_WITH,0
TIMESTAMPADD,1
SIN,1
CONVERT_TIMEZONE,1
GREATEST,1
CONNECT_BY,0
TRY_TO_TIMESTAMP_LTZ,1
TO_TIMESTAMP_LTZ,1
HLL_IMPORT,1
DATE_DIFFDATEINDAYS,1
TIMESTAMPDIFF,1
TRY_CAST,1
BITORAGG,1
LIMIT_PROJECTION_PUSHDOWN,1
LEFT,1
SYSTEM$GLOBAL_DEPLOYMENT_LOCATIONS,1
REGEXP_COUNT,1
ST_DISTANCE_LNGLAT_ROUND,1
FILTER_PUSHDOWN,1
VALIDATE_UTF8,1
SYSTEM$METACACHE_TABLE_CLEAR,1
TIMEFROMPARTS,1
WAREHOUSE_SIZE,2
TRUNCTIMESTAMPTOHOUR,1
STATEMENT_TYPE_ID,12544
TO_TIMESTAMP_NTZ,1
NEGATE,1
SYSTEM$WHITELIST,1
LIMIT_NARY_UNION_ALL_PUSHDOWN,0
XXX$TARGETTRACK_DEMO,1
<>,1
YEAR,1
STATEMENT_TYPE_ID,13824
GEOGRAPHY_TO_WKT,1
CURRENT_ACCOUNT_ID,1
LIMIT_PROJECTION_PUSHDOWN,0
DAYOFMONTH,1
REGEXP_SUBSTR,1
CURRENT_CLIENT,1
BASE64_DECODE_BINARY,1
SYSTEM$LAST_CHANGE_COMMIT_TIME,1
INTERNAL_HASHCODE,1
AS_NUMBER,1
DATE_TRUNC,1
SYSTEM$TABLE,1
RUNTIME_PRUNING_MULTIPLE_BLOOM_FILTERS,1
identity,1
TRUNC,1
REPLACE,1
DATE_DIFFTIMESTAMPINNANOSECONDS,1
LENGTH,1
CURRENT_GLOBAL_DEPLOYMENT_ID,1
SYS_CONTEXT,1
BIT_LENGTH,1
RESULT_TO_TIMESTAMP,1
PARSE_JSON,1
LAST_VALUE,1
SYSTEM$CLUSTERING_INFORMATION,1
TO_VARIANT,1
COALESCE,1
IS_CACHE_HIT,FALSE
TRY_GEOGRAPHY_COMPUTE_INTERNAL,1
HOUR,1
ASIN,1
ROW_NUMBER,1
NUM_TABLES,FALSE
ROUND,1
PERCENTILE_CONT,1
SYSTEM$CLUSTERING_RATIO,1
ASINH,1
CAST,1
VAR_SAMP,1
TO_TIMESTAMP_TZ,1
SINH,1
PERCENT_RANK,1
DATE_ADDDAYSTOTIMESTAMP,1
REGR_VALX,1
RLIKE,1
COL_PART_KEY,FALSE
COLLATION,1
STATEMENT_TYPE_ID,14080
HAVERSINE,1
TRY_BASE64_DECODE_BINARY,1
COL_JOIN_KEY,FALSE
REGR_R2,1
ST_AREA_LNGLAT_ROUND,1
BYTES_SCANNED,FALSE
IS_DECIMAL,1
SYSTEM$DATABASE_REFRESH_PROGRESS,1
RADIANS,1
STATEMENT_TYPE_ID,14593
IS_NULL_VALUE,1
TABLE_FILES,FALSE
SLICETIMESTAMPTOMINUTEEND,1
IS_RESTART,FALSE
GET,1
INSERT,1
SHA1_BINARY,1
ADD_MONTHS,1
ARRAY_CAT,1
MIN,1
ACOS,1
SKEW,1
ARRAY_PREPEND,1
CURRENT_SCHEMA,1
ST_MAKELINE_INTERNAL,1
SETVARIABLE,1
REGEXP,1
COVAR_POP,1
LASTDAYOFQUARTER,1
SQUARE,1
REGEXP_LIKE,1
STATEMENT_TYPE_ID,14081
SYSTEM$NULL_TO_TIMESTAMP_LTZ,1
TOTAL_DURATION,FALSE
FILTER_PUSHDOWN_FLATTEN,0
TRY_TO_NUMBER,1
NTH_VALUE,1
BASE64_ENCODE,1
ZIPF,1
CHR,1
UUID_STRING,1
INTERVAL_LITERAL,1
AS_DATE,1
CURRENT_TRANSACTION,1
ARRAY_CONSTRUCT,1
STATEMENT_TYPE_ID,4096
EXTRACT,1
DUR_COMPILING,FALSE
JAVASCRIPT,0
HEX_DECODE_STRING,1
REGR_AVGY,1
RIGHT,1
ST_INTERSECTS_LNGLAT_ROUND,1
TO_VARCHAR,1
EXTRACT_ACCOUNT_ID,1
SLICETIMESTAMPTOMINUTE,1
TRY_PARSE_IP,1
COVAR_SAMP,1
SYSTEM$DATABASE_REFRESH_HISTORY,1
SYSTEM$CLUSTERING_INFORMATION_INTERNAL,1
ATAN,1
CURRENT_USER,1
DAY,1
IFNULL,1
MINUTE,1
TO_DATE,1
ARRAY_SLICE,1
DATEADD,1
POW,1
COMPRESS,1
AVG,1
SYSTEM$EXPLAIN_PLAN_JSON,1
SHA2_HEX,1
DATE_ADDQUARTERSTODATE,1
DAYOFWEEK,1
SIGN,1
SYSTEM$COMPILE,1
GET_DDL,1
COL_GROUP_KEY,FALSE
CHECK_JSON,1
VAR_POP,1
TRY_TO_BINARY,1
TRUNCDATETOQUARTER,1
*,1
REPEAT,1
SYSTEM$NULL_TO_DATE,1
PRODUCED_ROWS,TRUE
TO_BINARY,1
BLOOM_FILTER_HASH_SHARING,0
ALL_USER_NAMES,1
SYSTEM$GET_STATEMENT_PARAMETER,1
LIKE,1
ILIKE,1
LIMIT_NARY_UNION_ALL_PUSHDOWN,1
PRODUCED_ROWS,FALSE
DATE_ADDMONTHSEOMTODATE,1
SPLIT,1
DAYNAME,1
MD5,1
ARRAYS_OVERLAP,1
CASE,0
APPROX_TOP_K_ESTIMATE,1
STATEMENT_TYPE_ID,14598
CURRENT_STATEMENT,1
MD5_NUMBER,1
SUBSTR,1
MD5_BINARY,1
SYSTEM$GLOBAL_SHOW_ACCOUNT_PRIMARY_DATABASES,1
TRY_TO_TIMESTAMP_NTZ,1
APPROXIMATE_COUNT_DISTINCT,1
FILTER_PUSHDOWN,0
COL_SCAN,FALSE
REGR_SXY,1
DECRYPT,1
DATE_FROM_PARTS,1
TRY_TO_TIMESTAMP,1
PARSE_IP,1
RANDSTR,1
SQRT,1
STATEMENT_TYPE_ID,14597
-,1
WIDTH_BUCKET,1
DATE_DIFFTIMESTAMPINMINUTES,1
STATEMENT_TYPE_ID,14336
TRUNCTIMESTAMPTOMINUTE,1
JAVASCRIPT,1
TABLE_ROWS,TRUE
HLL_COMBINE,1
EQUAL_NULL,1
get_presigned_url,1
FIXED_TO_FIXED,1
ENDSWITH,1
ST_CONTAINS_LNGLAT_ROUND,1
CONCAT_WS,1
WAREHOUSE_SIZE,4
PI,1
SYSTEM$TYPEOF,1
COSH,1
CURRENT_TIMESTAMP,1
EFFECTIVE_ROLE_IDS,1
IS_CHAR,1
ROWINDEX_TO_BOOLEAN,1
CURRENT_VERSION,1
YEAROFWEEKISO,1
BASE64_DECODE_STRING,1
BETWEEN,1
RANK,1
MEDIAN,1
STORED_PROCEDURE_CHILD_JOB,1
APPROX_PERCENTILE_ESTIMATE,1
SYSTEM$STREAM_HAS_DATA,1
GEOGRAPHY_COMPUTE_INTERNAL,1
IS_BINARY,1
BOOLNOT,1
SYSTEM$GET_QUERY_DETAIL,1
JOIN_SKEW_HANDLING,1
HLL_ESTIMATE,1
GEOGRAPHY_TO_WKB,1
DATE_ADDYEARSTOTIMESTAMP,1
ARRAY_CONTAINS,1
HLL,1
SEQ8,1
DAYOFYEAR,1
CHAR,1
TRUNCTIMESTAMPTOWeek,1
ST_YMAX_INTERNAL,1
OBJECT_AGG,1
AS_VARCHAR,1
DATE_ADDYEARSTODATE,1
SLICETIMESTAMPTOHOUREND,1
LAG,1
TO_TIME,1
HASH_AGG,1
RANDOM,1
CURRENT_TIME,1
BCAST_FAST_HT_MERGE,1
SMART_SCAN,0
TRUNCTIMESTAMPTOMonth,1
SYSTEM$BOOTSTRAP_DATA_REQUEST,1
EXP,1
MONTH,1
VARIANCE_POP,1
SYSTEM$NULL_TO_VARIANT,1
ANY_VALUE,1
TRY_HEX_DECODE_BINARY,1
COERCE,1
SYSTEM$GET_FDB_AGGREGATES_REPORT,1
DEGREES,1
CONTAINS,1
SYSTEM$INTERNAL_ADMIN_TUTORIAL,1
COLLATE_TO_BINARY,1
SYSTEM$NULL_TO_OBJECT,1
SHA2_BINARY,1
AS_REAL,1
SYSTEM$FDN_FILE,1
USAGE_TRACKING_COMPILE,TRUE
APPROX_TOP_K,1
+,1
COL_JOIN_FILTER,FALSE
SHA1_HEX,1
BIT_XOR,1
SYSTEM$GET_QUERY_REPRO,1
BITOR,1
AGGREGATION_ELIMINATION,0
APPROX_TOP_K_COMBINE,1
SYSTEM$TO_FAT_EP,1
TIMEADD,1
IS_DATE,1
DUR_GS_EXECUTING,TRUE
HLL_ACCUMULATE,1
TAN,1
TIMEDIFF,1
TRUNCTIMESTAMPTODay,1
ST_MAKEPOLYGON_INTERNAL,1
WINDOW_FUNCTIONS,1
CASE,1
REGR_INTERCEPT,1
IS NOT NULL,1
TRY_BASE64_DECODE_STRING,1
XMLGET,1
JAVASCRIPT_V,1
DATE_DIFFTIMESTAMPINHOURS,1
GETVARIABLE,1
STATEMENT_TYPE_ID,13056
IS_VARCHAR,1
LN,1
>=,1
SYSTEM$LIST_OUTBOUND_SHARES_DETAILS,1
LASTDAYOFMONTH,1
SYSTEM$NULL_TO_TIMESTAMP_NTZ,1
ACOSH,1
BITAND_AGG,1
TIME_FROM_PARTS,1
BLOOM_FILTER_HASH_SHARING,1
LEAD,1
ST_DWITHIN_LNGLAT_ROUND,1
DATEDIFF,1
SYSTEM$GET_CMK_KMS_KEY_POLICY,1
COUNT,1
COT,1
SYSTEM$DUMP_ENUM,1
TRIM,1
UDT_TO_UNDERLYING,1
SYSTEM$NULL_TO_FIXED,1
TRY_TO_NUMERIC,1
LOG,1
TO_XML,1
NULLIF,1
OBJECT_INSERT,1
ST_COLLECT_array,1
ST_YMIN_INTERNAL,1
SERVER_COUNT,FALSE
CURRENT_REGION,1
DATE_ADDMONTHSTOTIMESTAMP,1
NUM_TABLES,TRUE
OBJECT_CONSTRUCT(*),1
COLLATE,1
WEEKOFYEAR,1
TO_DECIMAL,1
BOOLXOR,1
GROUPING_ID,1
DATE_ADDDAYSTODATE,1
TRY_HEX_DECODE_STRING,1
Get_Relative_Path,1
CHARINDEX,1
TRY_TO_BOOLEAN,1
PIVOT,1
USAGE_TRACKING_VISITORS,FALSE
SYSTEM$DICT_ID,1
CURRENT_DATE,1
NVL2,1
WAREHOUSE_SIZE,1
SEQ2,1
ASCII,1
APPROX_COUNT_DISTINCT,1
BITSHIFTRIGHT,1
TRUNCTIMESTAMPTOYEAR,1
SEQ4,1
UNPIVOT,1
ARRAY_AGG,1
SOUNDEX,1
GET_PATH,1
SYSTEM$STREAM_GET_TABLE_TIMESTAMP,1
NVL,1
SF_ALL_PRIVILEGES,1
ARRAYAGG,1
GET_IGNORE_CASE,1
REGR_COUNT,1
STDDEV,1
STATEMENT_TYPE_ID,26881
NEXT_DAY,1
UNIFORM,1
BOOLAND,1
BOOLOR_AGG,1
CORR,1
TIMESTAMP_FROM_PARTS,1
FILTER_PULLUP_FLATTEN,0
JOIN_SKEW_HANDLING,0
IS_TIMESTAMP_LTZ,1
ROWS_SCANNED,FALSE
SMART_SCAN,1
ARRAY_APPEND,1
MOD,1
IN_TASK,FALSE
SYSTEM$SET_SESSION_PARAMETERS,1
ARRAY_COMPACT,1
DATE_ADDWEEKSTODATE,1
SYSTEM$CURRENT_USER_TASK_NAME,1
TIMESTAMP_TZ_FROM_PARTS,1
HEX_ENCODE,1
SESSION_CONTEXT,1
RTRIM,1
AS_ARRAY,1
HEX_DECODE_BINARY,1
LIKE_ALL,1
USAGE_TRACKING_IOEVENTS,FALSE
KURTOSIS,1
APPROXIMATE_SIMILARITY,1
BITAND,1
CONNECT_BY,1
BOOLOR,1
STRTOK_TO_ARRAY,1
DUR_GS_EXECUTING,FALSE
BOOLEAN_TO_TEXT,1
DATE_ADDQUARTERSTOTIMESTAMP,1
SYSTEM$IS_ACCOUNT_IN_CURRENT_ORG,1
%,1
WAREHOUSE_SIZE,8
XXX$XDIM_RSTR,1
SYSTEM$NULL_TO_TEXT,1
REGR_SXX,1
SPACE,1
LPAD,1
TIMESTAMPNTZFROMPARTS,1
XXX$XDIM_RSTR_V2,1
#ERROR!,1
TO_OBJECT,1
TO_DOUBLE,1
SYSTEM$WHITELIST_PRIVATELINK,1
DUR_XP_EXECUTING,TRUE
IS_REAL,1
NORMAL,1
SYSTEM$IS_MANAGED_READER_OF_CURRENT_ACCOUNT,1
TEXT_TO_TEXT,1
ILIKE_ANY,1
SYSTEM$NULL_TO_BOOLEAN,1
WAREHOUSE_SIZE,256
PARSE_URL,1
MINHASH,1
SYSTEM$SHOW_JOB,1
QUALIFY_CLAUSE,0
TRANSLATE,1
APPROX_PERCENTILE_ACCUMULATE,1
GET_BUILTIN_SCHEMAS,1
ATANH,1
COL_PART_ORDER_KEY,FALSE
FILTER_PUSHDOWN_FLATTEN,1
LASTDAYOFYEAR,1
SYSTEM$GET_PARAMETER_ID,1
NARY_UNION_ALL,1
COL_PRUNING,FALSE
WAREHOUSE_SIZE,64
TOTAL_DURATION,TRUE
DATE_DIFFTIMESTAMPINSECONDS,1
BOOLEAN_TO_ROWINDEX,1
IFF,1
NTILE,1
USAGE_TRACKING_VISITORS,TRUE
DATE_DIFFTIMESTAMPINMONTHS,1
VARIANCE_SAMP,1
RUNTIME_PRUNING_MULTIPLE_BLOOM_FILTERS,0
APPROX_PERCENTILE_COMBINE,1
WEEKISO,1
ARRAY_SIZE,1
USAGE_TRACKING_COMPILE,FALSE
QUALIFY_CLAUSE,1
TO_CHAR,1
ARRAY_INTERSECTION,1
SYSTEM$EXPLAIN_JSON_TO_TEXT,1
BIT_AND,1
LASTDAYOFWEEK,1
TRY_TO_DOUBLE,1
LISTAGG,1
CURRENT_AVAILABLE_ROLES,1
CURRENT_DATABASE,1
HLL_EXPORT,1
IS_OBJECT,1
TRUNCATE,1
TRY_TO_DATE,1
DECODE,1
INITCAP,1
AND,1
STORED_PROCEDURE_CHILD_JOB,0
ST_XMAX_INTERNAL,1
SLICETIMESTAMPTOHOUR,1
UNDERLYING_TO_UDT,1
LAST_DAY,1
DECOMPRESS_STRING,1
TO_NUMBER,1
IN_TASK,TRUE
REGEXP_INSTR,1
TYPEOF,1
IS_INTEGER,1
LIMIT_LEFT_OUTER_JOIN_PUSHDOWN,0
<,1
>,1
AS_TIMESTAMP_TZ,1
NARY_UNION_ALL,0
REGEXP_REPLACE,1
SUBSTRING,1
SYSTEM$PIPE_STATUS,1
LOWER,1
IS_BOOLEAN,1
TO_ARRAY,1
CURRENT_ROLE,1
BCAST_FAST_HT_MERGE,0
STRIP_NULL_VALUE,1
TRUNCDATETOWeek,1
IS_CACHE_HIT,TRUE
TRUNCTIMESTAMPTOSECOND,1
IS_DATE_VALUE,1
USAGE_TRACKING_REWRITERULES,TRUE
GET_PARAMETER_SETTING,1
ABS,1
ENCRYPT_RAW,1
SYSTEM$NULL_TO_TIMESTAMP_TZ,1
SYSTEM$GET_NDV_ML_FEATURES,1
SYSTEM$PROCESS_RANK,1
BITXOR_AGG,1
ARRAY_TO_STRING,1
NOT,1
DATE_ADDMONTHSEOMTOTIMESTAMP,1
IN,1
DUR_XP_EXECUTING,FALSE
TO_JSON,1
TO_BOOLEAN,1
SYSTEM$NULL_TO_ARRAY,1
SAMPLE_CLAUSE,0
RECURSIVE_WITH,1
!=,1
UNARY PLUS,1
DATE_DIFFDATEINHOURS,1
DATE_ADDHOURSTOTIMESTAMP,1
COUNT(*),1
STATEMENT_TYPE_ID,14596
TIMESTAMP_NTZ_FROM_DATE_TIME,1
EDITDISTANCE,1
STATEMENT_TYPE_ID,24849
UPPER,1
BITOR_AGG,1
SYSTEM$GET_QUERY_WORKER_DETAIL,1
OR,1
DENSE_RANK,1
TRY_TO_TEXT,1
ST_XMIN_INTERNAL,1
COL_ORDER_KEY,FALSE
USAGE_TRACKING_IOEVENTS,TRUE
SPLIT_PART,1
ARRAY_CONSTRUCT_COMPACT,1
WAREHOUSE_SIZE,128
/,1
BOOLEAN_TO_NUMBER,1
STATEMENT_TYPE_ID,14595
LAST_QUERY_ID,1
MD5_HEX,1
MONTHNAME,1
CONCAT,1
TIME_SLICE,1
DATE_ADDSECONDSTOTIMESTAMP,1
STARTSWITH,1
UNICODE,1
AS_CHAR,1
SHA1,1
OBJECTAGG,1
SECOND,1
CUME_DIST,1
TRY_TO_DECIMAL,1
CHECK_XML,1
TO_NUMERIC,1
APPLICABLE_ROLES,1
LOCALTIMESTAMP,1
REGR_SYY,1
ARRAY_INSERT,1
OCTET_LENGTH,1
CURRENT_WAREHOUSE,1
TRY_TO_TIMESTAMP_TZ,1
PREVIOUS_DAY,1
OBJECT_DELETE,1
POSITION,1
MODE,1
FIRST_VALUE,1
SET_COMBINE,1
DATEFROMPARTS,1
TIMESTAMPFROMPARTS,1